1,"Afghanistan","Asia",8474611,60212522208,0.0141,60204047597
2,"Albania","Europe",3865953,4200946004,0.0920,4197080051
3,"Algeria","Africa",7542262,65738325792,0.0115,65730783530
4,"American Samoa","Oceania",23925,32601120,0.0734,32577195
5,"Andorra","Europe",187794,117449053,0.1599,117261259
6,"Angola","Africa",1975426,50109306368,0.0039,50107330942
7,"Anguilla","North America",9259,14575086,0.0635,14565827
8,"Antigua and Barbuda","North America",136436,135969400,0.1003,135832964
9,"Argentina","South America",144934343,67582831140,0.2145,67437896797
10,"Armenia","Asia",9076052,4070611008,0.2230,4061534956
11,"Aruba","North America",259075,153620337,0.1686,153361262
12,"Australia","Oceania",14859483,38873453850,0.0382,38858594367
13,"Austria","Europe",22337666,13212753926,0.1691,13190416260
14,"Azerbaijan","Asia",10209724,15236732738,0.0670,15226523014
15,"Bahamas","North America",820957,597353973,0.1374,596533016
16,"Bahrain","Asia",1656035,2165660627,0.0765,2164004592
17,"Bangladesh","Asia",31442371,251815147328,0.0125,251783704957
18,"Barbados","North America",460962,408386700,0.1129,407925738
19,"Belarus","Europe",7088507,13892430892,0.0510,13885342385
20,"Belgium","Europe",38964202,17227454194,0.2262,17188489992
21,"Belize","North America",704104,587663250,0.1198,586959146
22,"Benin","Africa",181505,19081242656,0.0010,19081061151
23,"Bermuda","North America",142601,93100150,0.1532,92957549
24,"Bhutan","Asia",16317,920951889,0.0018,920935572
25,"Bolivia","South America",24971542,17810534098,0.1402,17785562556
26,"Bonaire Sint Eustatius and Saba","North America",36812,34870028,0.1056,34833216
27,"Bosnia and Herzegovina","Europe",16630531,4756522630,0.3496,4739892099
28,"Botswana","Africa",2755635,3850759200,0.0716,3848003565
29,"Brazil","South America",757066886,316726164384,0.2390,315969097498
30,"British Virgin Islands","North America",57786,44992752,0.1284,44934966
31,"Brunei","Asia",121649,657338928,0.0185,657217279
32,"Bulgaria","Europe",37641230,10023729490,0.3755,9986088260
33,"Burkina Faso","Africa",399078,33353106844,0.0012,33352707766
34,"Burundi","Africa",15625,18599668269,0.0001,18599652644
35,"Cambodia","Asia",2921664,18679386014,0.0156,18676464350
36,"Cameroon","Africa",2128952,40866889488,0.0052,40864760536
37,"Canada","North America",50188376,56835496784,0.0883,56785308408
38,"Cape Verde","Africa",441669,847628498,0.0521,847186829
39,"Cayman Islands","North America",28044,101571116,0.0276,101543072
40,"Central African Republic","Africa",136410,7855440384,0.0017,7855303974
41,"Chad","Africa",237648,25326612848,0.0009,25326375200
42,"Chile","South America",61973610,28699869504,0.2159,28637895894
43,"China","Asia",63878464,2197292421760,0.0029,2197228543296
44,"Colombia","South America",155366061,75943576992,0.2046,75788210931
45,"Comoros","Africa",182153,1189905426,0.0153,1189723273
46,"Congo","Africa",401734,8698916510,0.0046,8698514776
47,"Cook Islands","Oceania",1129,12058656,0.0094,12057527
48,"Costa Rica","North America",9221053,7621009756,0.1210,7611788703
49,"Cote d'Ivoire","Africa",839288,41029918436,0.0020,41029079148
50,"Croatia","Europe",17130090,5928661031,0.2889,5911530941
51,"Cuba","North America",8217542,16493143258,0.0498,16484925716
52,"Curacao","North America",277659,281215483,0.0987,280937824
53,"Cyprus","Europe",1151586,1311754248,0.0878,1310602662
54,"Czechia","Europe",44973710,15363201360,0.2927,15318227650
55,"Democratic Republic of Congo","Africa",1602963,142871741688,0.0011,142870138725
56,"Denmark","Europe",7352968,8693978802,0.0846,8686625834
57,"Djibouti","Africa",216461,1625233950,0.0133,1625017489
58,"Dominica","North America",60897,69338374,0.0878,69277477
59,"Dominican Republic","North America",5288705,16517595691,0.0320,16512306986
60,"Ecuador","South America",40265632,26479473942,0.1521,26439208310
61,"Egypt","Africa",26785291,164043361888,0.0163,164016576597
62,"El Salvador","North America",4521715,9232124601,0.0490,9227602886
63,"Equatorial Guinea","Africa",210267,2405179376,0.0087,2404969109
64,"Eritrea","Africa",93707,4387692831,0.0021,4387599124
65,"Estonia","Europe",2663872,1941357696,0.1372,1938693824
66,"Eswatini","Africa",1487576,1734024240,0.0858,1732536664
67,"Ethiopia","Africa",7946925,178900895600,0.0044,178892948675
68,"Faeroe Islands","Europe",23422,62518709,0.0375,62495287
69,"Fiji","Oceania",806620,1244030922,0.0648,1243224302
70,"Finland","Europe",7118510,8228006325,0.0865,8220887815
71,"France","Europe",176343292,100227614000,0.1759,100051270708
72,"French Guiana","South America",408030,437359648,0.0933,436951618
73,"French Polynesia","Oceania",646484,396954432,0.1629,396307948
74,"Gabon","Africa",320004,3480768629,0.0092,3480448625
75,"Gambia","Africa",397986,3450143625,0.0115,3449745639
76,"Georgia","Asia",16202574,5455568945,0.2970,5439366371
77,"Germany","Europe",168344463,129056512320,0.1304,128888167857
78,"Ghana","Africa",1539446,42916065340,0.0036,42914525894
79,"Gibraltar","Europe",122053,40290741,0.3029,40168688
80,"Greece","Europe",32569036,15348988616,0.2122,15316419580
81,"Greenland","North America",16275,46720538,0.0348,46704263
82,"Grenada","North America",210035,147665243,0.1422,147455208
83,"Guadeloupe","North America",975078,579395568,0.1683,578420490
84,"Guam","Oceania",392391,251490312,0.1560,251097921
85,"Guatemala","North America",20144376,26248397494,0.0767,26228253118
86,"Guernsey","Europe",57922,92270353,0.0628,92212431
87,"Guinea","Africa",470301,19999040607,0.0024,19998570306
88,"Guinea-Bissau","Africa",182450,3008873820,0.0061,3008691370
89,"Guyana","South America",1245656,1195298506,0.1042,1194052850
90,"Haiti","North America",903146,16798254350,0.0054,16797351204
91,"Honduras","North America",12003066,15273704112,0.0786,15261701046
92,"Hungary","Europe",48978062,14661904184,0.3340,14612926122
93,"Iceland","Europe",139500,548540313,0.0254,548400813
94,"India","Asia",569422012,2094581871360,0.0272,2094012449348
95,"Indonesia","Asia",162616439,407190986432,0.0399,407028369993
96,"Iran","Asia",156834559,132737301432,0.1182,132580466873
97,"Iraq","Asia",28886634,66076744140,0.0437,66047857506
98,"Ireland","Europe",9145006,7459315380,0.1226,7450170374
99,"Isle of Man","Europe",114867,123166038,0.0933,123051171
100,"Israel","Asia",12440171,13899479000,0.0895,13887038829
101,"Italy","Europe",201940382,88497170528,0.2282,88295230146
102,"Jamaica","North America",3213041,4159078922,0.0773,4155865881
103,"Japan","Asia",50942091,186671254176,0.0273,186620312085
104,"Jersey","Europe",153475,162205344,0.0946,162051869
105,"Jordan","Asia",14879672,16522521000,0.0901,16507641328
106,"Kazakhstan","Asia",19451653,28398669072,0.0685,28379217419
107,"Kenya","Africa",6112160,79096236576,0.0077,79090124416
108,"Kiribati","Oceania",14171,102102386,0.0139,102088215
109,"Kosovo","Europe",3545814,2621491165,0.1353,2617945351
110,"Kuwait","Asia",2911294,6189884700,0.0470,6186973406
111,"Kyrgyzstan","Asia",945149,6690296589,0.0141,6689351440
